

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 00:27:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                  i1l690 0045                    i1l692 004B                    i1l694 004D  
                  i1l696 0051                    i1l688 0040                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
                  _TXREG 0019                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_data 006A             __end_of_main 0063                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 0040                  ??_setup 0073               __pmaintext 005A  
             __pintentry 0004               __stringtab 0063                  __ptext1 0013  
                __ptext2 0040             __size_of_isr 001A     end_of_initialization 000F  
              _RCSTAbits 0018                _TXSTAbits 0098              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 005A                ___latbits 0002  
              __pstrings 0063           __size_of_setup 002D        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C              __stringbase 0068  
     __end_of__stringtab 0069            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000                stringcode 0063               _OSCCONbits 008F  
               stringdir 0063                 stringtab 0063  
